match_id,league,season,date,home_team,away_team,home_goals,away_goals,home_shots,away_shots,home_possession,away_possession,home_yellow,away_yellow,home_red,away_red,result
85,La Liga,2022-2023,2022-09-06,Barcelona,Real Madrid,0,1,9,14,53.7,46.3,2,0,0,1,Lose
86,Premier League,2022-2023,2022-09-06,Tottenham,Liverpool,1,2,13,13,46.1,53.9,3,2,0,0,Lose
87,La Liga,2022-2023,2022-09-06,Sevilla,Villarreal,0,0,5,10,47.7,52.3,0,0,0,1,Draw
88,La Liga,2022-2023,2022-09-07,Villarreal,Real Madrid,2,1,11,13,68.5,31.5,1,0,0,0,Win
89,Bundesliga,2022-2023,2022-09-07,Frankfurt,Bayern,2,3,12,17,37.2,62.8,1,2,0,0,Lose
90,Premier League,2022-2023,2022-09-08,Liverpool,Man United,2,1,13,8,58.7,41.3,1,3,0,0,Win
91,Premier League,2022-2023,2022-09-08,Arsenal,Tottenham,4,0,26,7,48.4,51.6,0,1,0,0,Win
92,Premier League,2022-2023,2022-09-09,Chelsea,Liverpool,1,1,9,15,36.6,63.4,2,1,0,1,Draw
93,Premier League,2022-2023,2022-09-09,Liverpool,Arsenal,6,0,31,10,65.0,35.0,1,0,0,0,Win
94,La Liga,2022-2023,2022-09-09,Sevilla,Barcelona,1,0,13,11,58.8,41.2,0,2,0,0,Win
95,Premier League,2022-2023,2022-09-10,Liverpool,Chelsea,0,2,10,19,50.6,49.4,3,0,0,0,Lose
96,Premier League,2022-2023,2022-09-10,Man City,Chelsea,3,2,15,16,43.5,56.5,2,1,0,0,Win
97,Premier League,2022-2023,2022-09-11,Man City,Arsenal,2,0,16,6,36.9,63.1,1,0,0,0,Win
98,Premier League,2022-2023,2022-09-11,Liverpool,Tottenham,1,1,12,17,62.0,38.0,1,0,0,1,Draw
99,La Liga,2022-2023,2022-09-12,Barcelona,Sevilla,0,2,9,12,60.8,39.2,2,2,0,0,Lose
100,Premier League,2022-2023,2022-09-12,Arsenal,Liverpool,1,2,9,17,49.6,50.4,1,1,0,0,Lose
101,Premier League,2022-2023,2022-09-12,Liverpool,Man United,2,1,12,10,37.1,62.9,1,2,0,0,Win
102,La Liga,2022-2023,2022-09-13,Atletico Madrid,Sevilla,1,2,8,19,61.6,38.4,0,0,0,0,Lose
103,Bundesliga,2022-2023,2022-09-13,Frankfurt,Wolfsburg,3,2,17,12,37.6,62.4,0,0,0,0,Win
104,Bundesliga,2022-2023,2022-09-14,Frankfurt,Leverkusen,2,1,19,9,56.3,43.7,2,1,0,0,Win
105,Premier League,2022-2023,2022-09-14,Arsenal,Man United,0,0,6,14,42.7,57.3,0,1,0,1,Draw
106,Premier League,2022-2023,2022-09-15,Man City,Chelsea,1,2,9,11,55.1,44.9,3,4,0,0,Lose
107,Bundesliga,2022-2023,2022-09-15,Wolfsburg,Bayern,1,1,8,16,47.4,52.6,0,3,0,0,Draw
108,Bundesliga,2022-2023,2022-09-15,Leipzig,Bayern,2,0,17,13,44.9,55.1,0,2,0,0,Win
109,Premier League,2022-2023,2022-09-16,Chelsea,Liverpool,2,0,13,12,60.9,39.1,1,2,0,0,Win
110,Bundesliga,2022-2023,2022-09-16,Wolfsburg,Dortmund,1,2,14,16,65.3,34.7,2,1,0,0,Lose
111,Premier League,2022-2023,2022-09-17,Chelsea,Man City,3,1,17,12,40.1,59.9,2,2,0,0,Win
112,Premier League,2022-2023,2022-09-17,Man City,Chelsea,0,1,11,15,39.0,61.0,1,2,0,0,Lose
113,Premier League,2022-2023,2022-09-18,Tottenham,Arsenal,1,0,13,10,70.0,30.0,2,0,0,0,Win
114,La Liga,2022-2023,2022-09-18,Real Madrid,Valencia,1,1,11,14,54.1,45.9,1,1,0,0,Draw
115,Premier League,2022-2023,2022-09-18,Chelsea,Tottenham,2,0,15,7,59.6,40.4,0,1,0,1,Win
116,Premier League,2022-2023,2022-09-19,Chelsea,Man City,0,1,10,14,70.0,30.0,1,0,0,0,Lose
117,La Liga,2022-2023,2022-09-19,Villarreal,Valencia,3,2,14,16,44.1,55.9,1,1,0,0,Win
118,Bundesliga,2022-2023,2022-09-20,Wolfsburg,Leipzig,2,1,17,9,48.0,52.0,0,2,0,0,Win
119,La Liga,2022-2023,2022-09-20,Barcelona,Atletico Madrid,3,1,20,8,30.0,70.0,0,1,0,0,Win
120,Premier League,2022-2023,2022-09-21,Man United,Liverpool,1,0,13,6,45.0,55.0,3,0,0,0,Win
121,Premier League,2022-2023,2022-09-21,Tottenham,Man United,1,1,16,16,63.1,36.9,0,2,0,0,Draw
122,La Liga,2022-2023,2022-09-21,Atletico Madrid,Real Madrid,1,1,13,9,50.4,49.6,2,1,0,0,Draw
123,Premier League,2022-2023,2022-09-22,Liverpool,Chelsea,1,0,10,6,50.9,49.1,2,0,0,0,Win
124,Bundesliga,2022-2023,2022-09-22,Bayern,Frankfurt,4,1,21,9,55.5,44.5,1,0,0,0,Win
125,Bundesliga,2022-2023,2022-09-23,Dortmund,Wolfsburg,3,1,15,14,47.9,52.1,0,1,0,1,Win
126,La Liga,2022-2023,2022-09-23,Barcelona,Atletico Madrid,1,0,10,11,64.9,35.1,1,3,0,0,Win
127,Premier League,2022-2023,2022-09-24,Arsenal,Man United,2,2,17,16,55.4,44.6,1,1,0,0,Draw
128,La Liga,2022-2023,2022-09-24,Barcelona,Sevilla,1,1,12,17,57.6,42.4,0,3,0,0,Draw
129,Bundesliga,2022-2023,2022-09-24,Frankfurt,Leipzig,2,1,14,9,30.0,70.0,1,4,0,0,Win
130,Bundesliga,2022-2023,2022-09-25,Frankfurt,Wolfsburg,1,0,15,9,45.6,54.4,2,1,0,0,Win
131,Premier League,2022-2023,2022-09-25,Tottenham,Chelsea,1,2,15,19,57.9,42.1,1,0,0,0,Lose
132,La Liga,2022-2023,2022-09-26,Villarreal,Real Madrid,5,1,25,15,62.3,37.7,0,0,0,1,Win
133,Premier League,2022-2023,2022-09-26,Man United,Man City,2,1,11,11,63.3,36.7,1,0,1,0,Win
134,Premier League,2022-2023,2022-09-27,Tottenham,Chelsea,2,3,20,14,55.6,44.4,1,1,0,0,Lose
135,Premier League,2022-2023,2022-09-27,Man United,Tottenham,2,0,11,12,57.5,42.5,0,1,0,1,Win
136,Bundesliga,2022-2023,2022-09-27,Dortmund,Leipzig,2,0,16,10,46.4,53.6,2,0,0,0,Win
137,Premier League,2022-2023,2022-09-28,Tottenham,Man United,1,3,8,21,41.4,58.6,0,0,0,0,Lose
138,Bundesliga,2022-2023,2022-09-28,Leverkusen,Leipzig,1,3,11,21,52.4,47.6,0,2,0,0,Lose
139,Premier League,2022-2023,2022-09-29,Man City,Liverpool,2,1,20,17,53.1,46.9,0,3,0,0,Win
140,La Liga,2022-2023,2022-09-29,Real Madrid,Villarreal,1,1,17,15,53.2,46.8,0,0,0,0,Draw
141,La Liga,2022-2023,2022-09-30,Barcelona,Atletico Madrid,0,0,8,13,35.6,64.4,2,0,0,0,Draw
142,Premier League,2022-2023,2022-09-30,Tottenham,Liverpool,0,1,7,10,33.4,66.6,1,0,0,0,Lose
143,Bundesliga,2022-2023,2022-09-30,Frankfurt,Leverkusen,3,0,20,5,41.6,58.4,0,4,0,0,Win
144,Bundesliga,2022-2023,2022-10-01,Bayern,Frankfurt,1,2,16,20,48.6,51.4,1,0,0,0,Lose
145,Premier League,2022-2023,2022-10-01,Tottenham,Arsenal,0,1,5,10,60.3,39.7,1,1,0,0,Lose
146,Bundesliga,2022-2023,2022-10-02,Bayern,Leipzig,0,2,13,14,48.1,51.9,1,1,0,0,Lose
147,Bundesliga,2022-2023,2022-10-02,Wolfsburg,Dortmund,1,0,13,11,53.6,46.4,0,0,0,0,Win
148,La Liga,2022-2023,2022-10-03,Barcelona,Real Madrid,1,1,11,9,47.8,52.2,1,1,0,0,Draw
149,La Liga,2022-2023,2022-10-03,Atletico Madrid,Real Madrid,0,4,12,25,54.1,45.9,0,1,0,0,Lose
150,La Liga,2022-2023,2022-10-03,Barcelona,Villarreal,2,0,15,8,50.0,50.0,1,2,0,0,Win
151,Bundesliga,2022-2023,2022-10-04,Bayern,Leipzig,3,0,15,5,39.0,61.0,1,0,0,0,Win
152,Bundesliga,2022-2023,2022-10-04,Leverkusen,Wolfsburg,1,1,17,10,47.8,52.2,0,1,0,0,Draw
153,Bundesliga,2022-2023,2022-10-05,Dortmund,Frankfurt,2,0,15,10,45.0,55.0,3,1,0,0,Win
154,Premier League,2022-2023,2022-10-05,Arsenal,Liverpool,2,1,13,12,43.1,56.9,1,1,0,0,Win
155,Premier League,2022-2023,2022-10-06,Arsenal,Man United,2,2,14,16,43.6,56.4,2,1,0,0,Draw
156,La Liga,2022-2023,2022-10-06,Villarreal,Barcelona,2,1,16,10,60.3,39.7,2,3,0,0,Win
157,La Liga,2022-2023,2022-10-06,Barcelona,Real Madrid,2,0,19,7,67.9,32.1,1,1,0,0,Win
158,La Liga,2022-2023,2022-10-07,Real Madrid,Sevilla,2,2,15,18,52.2,47.8,2,0,0,0,Draw
159,Premier League,2022-2023,2022-10-07,Arsenal,Liverpool,0,0,8,6,43.4,56.6,2,0,0,0,Draw
160,La Liga,2022-2023,2022-10-08,Atletico Madrid,Barcelona,2,1,18,15,30.0,70.0,0,0,0,0,Win
161,Premier League,2022-2023,2022-10-08,Man City,Arsenal,2,2,15,13,45.0,55.0,2,1,0,0,Draw
162,La Liga,2022-2023,2022-10-09,Atletico Madrid,Villarreal,1,0,9,12,64.4,35.6,1,1,0,0,Win
163,Premier League,2022-2023,2022-10-09,Man United,Tottenham,1,1,13,14,53.9,46.1,5,1,0,0,Draw
164,Bundesliga,2022-2023,2022-10-09,Wolfsburg,Leverkusen,1,0,11,12,43.0,57.0,0,0,0,0,Win
165,Bundesliga,2022-2023,2022-10-10,Wolfsburg,Leipzig,1,0,16,8,46.4,53.6,0,2,0,0,Win
166,Premier League,2022-2023,2022-10-10,Man City,Man United,1,2,11,15,57.9,42.1,1,0,0,0,Lose
167,Premier League,2022-2023,2022-10-11,Chelsea,Man United,3,1,22,10,48.6,51.4,2,1,0,0,Win
168,Premier League,2022-2023,2022-10-11,Man City,Chelsea,1,3,8,21,59.5,40.5,1,0,0,0,Lose
169,La Liga,2022-2023,2022-10-12,Atletico Madrid,Villarreal,0,0,14,5,35.9,64.1,1,1,0,0,Draw
170,La Liga,2022-2023,2022-10-12,Valencia,Villarreal,1,2,14,15,30.0,70.0,1,1,0,0,Lose
171,Premier League,2022-2023,2022-10-12,Liverpool,Chelsea,2,2,13,11,64.8,35.2,2,1,0,1,Draw
172,Premier League,2022-2023,2022-10-13,Man United,Man City,2,2,14,12,42.9,57.1,0,2,0,0,Draw
173,Bundesliga,2022-2023,2022-10-13,Leverkusen,Bayern,2,1,12,16,58.1,41.9,1,0,0,0,Win
174,Bundesliga,2022-2023,2022-10-14,Wolfsburg,Dortmund,0,2,7,18,53.1,46.9,2,1,0,0,Lose
175,La Liga,2022-2023,2022-10-14,Sevilla,Real Madrid,1,2,12,16,47.0,53.0,0,2,0,0,Lose
176,Bundesliga,2022-2023,2022-10-15,Leipzig,Wolfsburg,2,0,20,13,60.8,39.2,0,1,0,0,Win
177,La Liga,2022-2023,2022-10-15,Villarreal,Real Madrid,1,2,17,12,35.9,64.1,0,1,0,0,Lose
178,Bundesliga,2022-2023,2022-10-15,Leipzig,Wolfsburg,1,3,12,21,62.1,37.9,2,0,0,0,Lose
179,La Liga,2022-2023,2022-10-16,Villarreal,Sevilla,1,1,12,17,49.1,50.9,4,2,0,0,Draw
180,La Liga,2022-2023,2022-10-16,Sevilla,Atletico Madrid,0,1,10,12,52.3,47.7,1,0,0,0,Lose
181,Bundesliga,2022-2023,2022-10-17,Dortmund,Frankfurt,0,1,11,11,59.6,40.4,0,1,0,0,Lose
182,La Liga,2022-2023,2022-10-17,Villarreal,Sevilla,4,0,21,12,31.8,68.2,0,1,0,1,Win
183,Bundesliga,2022-2023,2022-10-18,Frankfurt,Dortmund,4,1,17,15,56.2,43.8,1,2,0,0,Win
184,Bundesliga,2022-2023,2022-10-18,Wolfsburg,Leipzig,1,0,15,11,46.3,53.7,1,1,0,1,Win
185,La Liga,2022-2023,2022-10-18,Valencia,Real Madrid,3,1,22,15,48.1,51.9,2,2,0,0,Win
186,La Liga,2022-2023,2022-10-19,Atletico Madrid,Barcelona,0,2,10,20,61.3,38.7,0,0,0,0,Lose
187,La Liga,2022-2023,2022-10-19,Valencia,Villarreal,1,1,10,9,59.5,40.5,0,0,0,0,Draw
188,Bundesliga,2022-2023,2022-10-20,Leipzig,Leverkusen,1,3,11,16,55.1,44.9,1,1,0,0,Lose
189,La Liga,2022-2023,2022-10-20,Sevilla,Barcelona,0,1,6,10,31.1,68.9,0,2,0,0,Lose
190,Bundesliga,2022-2023,2022-10-21,Leverkusen,Dortmund,1,0,14,7,52.1,47.9,2,1,0,0,Win
191,Bundesliga,2022-2023,2022-10-21,Bayern,Leipzig,3,1,14,14,30.0,70.0,1,0,0,0,Win
192,Bundesliga,2022-2023,2022-10-21,Frankfurt,Wolfsburg,4,0,23,12,51.8,48.2,0,1,0,0,Win
193,La Liga,2022-2023,2022-10-22,Real Madrid,Barcelona,0,1,5,17,57.1,42.9,2,1,0,0,Lose
194,Bundesliga,2022-2023,2022-10-22,Leipzig,Dortmund,2,2,12,13,59.3,40.7,2,1,0,0,Draw
195,Premier League,2022-2023,2022-10-23,Arsenal,Man City,2,0,17,9,59.7,40.3,4,0,0,0,Win
196,Premier League,2022-2023,2022-10-23,Arsenal,Liverpool,0,2,13,13,62.4,37.6,1,1,0,0,Lose
197,Bundesliga,2022-2023,2022-10-24,Bayern,Leverkusen,3,2,14,14,59.7,40.3,0,0,0,0,Win
198,La Liga,2022-2023,2022-10-24,Villarreal,Valencia,1,1,13,8,66.0,34.0,1,0,0,0,Draw
199,Premier League,2022-2023,2022-10-24,Tottenham,Liverpool,1,1,12,13,47.7,52.3,1,1,0,0,Draw
200,La Liga,2022-2023,2022-10-25,Sevilla,Barcelona,3,4,18,26,40.1,59.9,2,0,0,0,Lose
201,Premier League,2022-2023,2022-10-25,Tottenham,Man City,2,1,15,11,60.3,39.7,2,1,0,0,Win
202,Premier League,2022-2023,2022-10-26,Liverpool,Arsenal,4,0,26,8,51.3,48.7,6,0,0,0,Win
203,Premier League,2022-2023,2022-10-26,Tottenham,Chelsea,0,2,9,18,37.0,63.0,1,0,0,0,Lose
204,La Liga,2022-2023,2022-10-27,Real Madrid,Valencia,3,0,18,8,65.8,34.2,1,0,1,0,Win
205,Premier League,2022-2023,2022-10-27,Man City,Liverpool,1,1,13,13,52.8,47.2,0,1,0,0,Draw
206,Premier League,2022-2023,2022-10-27,Liverpool,Chelsea,2,2,16,19,65.7,34.3,0,5,0,0,Draw
207,Bundesliga,2022-2023,2022-10-28,Wolfsburg,Leipzig,0,2,7,12,41.6,58.4,2,2,0,0,Lose
208,La Liga,2022-2023,2022-10-28,Valencia,Villarreal,6,1,27,15,65.8,34.2,1,2,0,0,Win
209,La Liga,2022-2023,2022-10-29,Valencia,Sevilla,1,1,14,9,43.5,56.5,1,3,0,0,Draw
210,Premier League,2022-2023,2022-10-29,Tottenham,Liverpool,1,1,17,17,63.2,36.8,1,1,0,0,Draw
211,La Liga,2022-2023,2022-10-30,Atletico Madrid,Barcelona,0,1,8,12,54.9,45.1,1,1,0,0,Lose
212,Bundesliga,2022-2023,2022-10-30,Leipzig,Wolfsburg,3,2,21,19,67.0,33.0,0,1,0,0,Win
213,La Liga,2022-2023,2022-10-30,Villarreal,Barcelona,2,0,18,8,60.4,39.6,1,2,0,0,Win
214,La Liga,2022-2023,2022-10-31,Sevilla,Real Madrid,0,1,13,13,57.4,42.6,0,1,0,0,Lose
215,Bundesliga,2022-2023,2022-10-31,Leipzig,Dortmund,2,0,16,7,62.2,37.8,1,0,0,0,Win
216,La Liga,2022-2023,2022-11-01,Atletico Madrid,Villarreal,1,2,14,18,58.2,41.8,2,1,0,0,Lose
217,Bundesliga,2022-2023,2022-11-01,Bayern,Dortmund,1,0,17,10,56.5,43.5,0,2,0,0,Win
218,Premier League,2022-2023,2022-11-02,Arsenal,Liverpool,3,3,20,22,35.0,65.0,0,1,0,0,Draw
219,Bundesliga,2022-2023,2022-11-02,Dortmund,Frankfurt,6,1,26,9,52.6,47.4,2,1,0,0,Win
220,Premier League,2022-2023,2022-11-02,Liverpool,Tottenham,2,1,13,10,46.8,53.2,1,1,0,0,Win
221,La Liga,2022-2023,2022-11-03,Valencia,Sevilla,3,2,16,13,50.7,49.3,0,0,0,0,Win
222,La Liga,2022-2023,2022-11-03,Real Madrid,Barcelona,2,0,11,6,43.6,56.4,1,0,0,0,Win
223,La Liga,2022-2023,2022-11-04,Sevilla,Valencia,4,2,24,12,49.7,50.3,1,2,0,0,Win
224,Bundesliga,2022-2023,2022-11-04,Bayern,Wolfsburg,0,1,7,17,47.3,52.7,2,2,0,0,Lose
225,La Liga,2022-2023,2022-11-05,Sevilla,Real Madrid,1,1,10,11,51.1,48.9,2,1,0,0,Draw
226,La Liga,2022-2023,2022-11-05,Atletico Madrid,Sevilla,1,0,11,5,41.2,58.8,0,1,0,0,Win
227,La Liga,2022-2023,2022-11-05,Valencia,Villarreal,0,2,5,11,56.2,43.8,2,2,0,0,Lose
228,Bundesliga,2022-2023,2022-11-06,Dortmund,Leverkusen,2,1,19,11,48.4,51.6,1,0,0,0,Win
229,Premier League,2022-2023,2022-11-06,Man United,Liverpool,1,1,8,12,53.6,46.4,0,0,0,0,Draw
